relative_path,bytes,sha256
00_原始输入/formal-p4-2-YEE2-FYQH-VG8N-PHYY.zip,799278,cc7a4e5f30f01db828db6ee132feb16d533e76e1a7a1e073eded0577b52d00af
00_原始输入/Q4_21_R12_F_CT_模拟数据与复现包_20260912.zip,50151125,aa9afacf38a87875ccfd700e2de1ad6c59468254872f4bd64a559a9c0f2c79b9
00_原始输入/Q4_全部探索_写作资料包_20260912.zip,89437813,d2da6eace322a28a569899ee640cc45dafcb2029084691b8f12bdabe9e1373b9
00_原始输入/README_数据说明与复现.md,5769,2c250569b03a03d574baaa3d59f19ca8342610d0a4f63d11120d9c17940f24e8
01_写作说明/01_建模与算法.md,6034,486fb28d0260c6e7d07c8b50420be0a7a25bb6f4cb91ab71a92e8ba493f77602
01_写作说明/02_数据字典与绘图任务.md,3811,36b06d60a5b03e28ef5f69f2d42c9396c3262d9f29dba74d2419892f41d6278f
01_写作说明/03_结果正文与正式测试缺口.md,3120,3cc425b758898d54aaab1a96e7c93bdb1fd769fc1996421f47242137c61edbdf
01_写作说明/04_新增绘图字段.md,887,7397938525f0f92ba7b195b23c74a9d30e1a849f718284ba6f389c3aba380414
02_绘图数据/all_actions.csv,40111147,54e5bcc487ec26539a411df9ce242b8aa02c0d6fc63b2056f6c9967dc7267bc9
02_绘图数据/all_sources_m.csv,1257612,b448321aa972ad428e0e604f042565440ff8ba239491c1d5afb9f0a73c7e4b92
02_绘图数据/all_sources_raw_fields.csv,720678,55f4b5de8e10275a8b37833dc28049b4c960bbff69eaf6c4714a844d0469b187
02_绘图数据/ct_events.csv,4078570,96a3935f979a1e847814364b52fb65030ba96bdf634d2ccfc0914a595899c5de
02_绘图数据/ct_polygons.csv,2340256,37ac2297fa4d03035080caa4a64078c6d00baaaa51dcc1c1b4ff6c0e0aee5d6d
02_绘图数据/ecdf_by_family.csv,46871,4633783c0170da581df39f7bdd37a6bb5ad874ef0f08b71e938b809d0db17b5f
02_绘图数据/FIELD_CATALOG.csv,11100,86d97f0bda07df08b7a78f521a7f8363f2ec804c386bde4104fdb4cd724ed40c
02_绘图数据/formal_metadata_only.csv,1878,c87da1603f7412ab7261aa6bf4bc3e60e8528ecdb35f3b4cc03d6a352490579b
02_绘图数据/geometry_history.csv,4704054,49bfd8e381fb1fa26945a8a52f2ad1168f6d65f8817a97651ffd9f0cf360ee1c
02_绘图数据/paired_versions_same_1000.csv,232270,43e6de628479b4afd96c4069a36bcea4b60006d431dab22b1e34795341dfb387
02_绘图数据/representative_cases.csv,375,46c5a3eb477b59a958f0b6155a9871aad74b5b593474d322f16051757e55d103
02_绘图数据/simulation_cases_final.csv,615316,4f51dd93c76e7266025c4cda18ad96a81b5d2855a3ceac42d9b72136a68a6c62
02_绘图数据/stage_costs.csv,422080,47ed4ae871e81e620c9604ff16129487be938ea22d60e1f4de614559e1c655a4
02_绘图数据/summary_by_family_and_N.csv,1956,ba9bb3ffe6f7f5c4788dce81e88a1ba5d464ae5ec8d810fbcd9d69010676f97d
02_绘图数据/target_summary.csv,1239737,4da280a94cf248a54ac8f55a7c274a2f570a6868d87289cd203ed75f2832e075
02_绘图数据/trajectory_ledger_checks.csv,36744,13dcf2a258d3d6535ea90bffd21a422afed57e9e950c0afcddc8eef42ba847ec
03_参考图/01_ecdf.pdf,22239,2f3f0faf825a96c141cf64ecd2b5aa20c01c0e0fa5ce6fdcab4df1797ac0030a
03_参考图/01_ecdf.png,55558,5ae0c02ebb4415930411731eb6850a8e36e9514dfe3b6f31d972f8f08dd28100
03_参考图/02_source_count.pdf,14571,40ff784d29b7c190c7c05130485d013f17cf64839b3db66301c3008ae3e32b3c
03_参考图/02_source_count.png,48988,6a26207e38e37ca3aae529dfb6fb702135506c5588999162c41ac4fb0c3a08c4
03_参考图/03_paired_differences.pdf,27015,6d4486b093f28213cc64899872efaa0ac87761c23864113427bf177d3bd00a07
03_参考图/03_paired_differences.png,123333,80c57e839cf383a03f2ce2308164c8852fe67a8e9e942f57265b74e8167174a4
03_参考图/04_stage_costs.pdf,12078,0d6e5b92cda26fa1786aec88ff582a55b5ca08c6d975cba200852e70128dc3cf
03_参考图/04_stage_costs.png,38322,a748f03cf8df4993f277c66b8a113765630910ed58eb1d691d86101d74d6bd3d
03_参考图/05_station_layout.pdf,15313,8ea17455a5309789fa5a3e0fa37cf0a7dd7fca61e53f417ffacb2da08ee1229c
03_参考图/05_station_layout.png,81688,da3c79b5a2ad9c995e3c1fad91242a37fe336b7cc010f9b650fe4295db6f066e
03_参考图/06_route_all_directional_median_314.pdf,18071,58a28656182f5e70baa40b818a1c6309d2562b15edcfd7f049b3ee439203998a
03_参考图/06_route_all_directional_median_314.png,127582,92ed0b3d7b3dcbde4f4a6c7aaa0e3b6ba0bb5cf9ea5872501374e6e7b6de84e6
03_参考图/06_route_all_directional_p95_779.pdf,18591,c8ecd0c5571a934641f5c10170133d151965f871f17b0c918c083cc76962bf45
03_参考图/06_route_all_directional_p95_779.png,128895,b13a38bba1313fa48c9b171409a54d2cedf2978626c0d4c2462c29aef87629f4
03_参考图/06_route_all_directional_worst_536.pdf,18854,830ee3be9d4ad938b4ca978631daaca2dfe3df386072b48fc91c9f6bf3aa4da9
03_参考图/06_route_all_directional_worst_536.png,136911,8c8075c6a1a71805d9e01940e81e06dbd45566558afcc426e3d8bb665c514dd1
03_参考图/06_route_mixed_median_758.pdf,17626,9232418dd4e0d9deb788949c12014ca8c7610570e7e95b8565c1d5485df9b302
03_参考图/06_route_mixed_median_758.png,124223,6643c430ad985398799e1db67b2e3e0c9326f0dd987c5d9039ac7595cb8cb24b
03_参考图/06_route_mixed_p95_970.pdf,17764,afda039415903a838015bd8242a177a9d619f874d23cde737b08f5f136ab70c4
03_参考图/06_route_mixed_p95_970.png,119377,40959284e7f620890f8f193a6efc9028811701b7b66998d4c7d7e36104346030
03_参考图/06_route_mixed_worst_33.pdf,18911,f83d98b10c1b33ca4095c0318245ca1aa0aa222a16e505bc5d095c600aba6456
03_参考图/06_route_mixed_worst_33.png,134724,e1dad54c3272b8ddeabac09e29ce94364c1a68c8e8e5b86f9448387f126e76d3
03_参考图/07_ct_example.pdf,12935,fd77b7dcaabd4b31502795190dbbf179cfc532e73e883619752b821f2327641c
03_参考图/07_ct_example.png,70554,ec7b1b935bd3c09b3d06422feae39dee4fb98be79c6f283aa8a502722fed5393
04_模拟原包展开/archives/q4_revised_1000_full_evidence.zip,47093513,6eaec4e3bda86ef40d5ba4137d61493e25bf4bedb7173109c5ff1bf715e36447
